country,GDP
Aruba,25655.10202
Afghanistan,550.0684588
Angola,4100.289786
Albania,4537.579056
Andorra,39146.54884
Arab World,6235.420578
United Arab Emirates,40698.84934
Argentina,14398.35877
Armenia,3936.79832
American Samoa,11394.4753
Antigua and Barbuda,14803.01093
Australia,53793.53726
Austria,47380.82964
Azerbaijan,4135.138601
Burundi,292.0052103
Belgium,43467.4459
Benin,827.3936794
Burkina Faso,642.0371483
Bangladesh,1516.51327
Bulgaria,8228.01157
Bahrain,23739.15717
"Bahamas, The",30762.01244
Bosnia and Herzegovina,5148.208517
Belarus,5733.30721
Belize,4971.201636
Bermuda,
Bolivia,3393.955818
Brazil,9812.278531
Barbados,16356.98011
Brunei Darussalam,28290.5852
Bhutan,3130.233543
Botswana,7595.611141
Central African Republic,418.411287
Canada,44870.77616
Central Europe and the Baltics,14176.86571
Switzerland,80342.84634
Channel Islands,
Chile,15346.4497
China,8826.994096
Cote d'Ivoire,1537.504031
Cameroon,1451.865747
"Congo, Dem. Rep.",462.7795441
"Congo, Rep.",1654.010322
Colombia,6408.920012
Comoros,1312.333925
Cabo Verde,3244.409561
Costa Rica,11677.26904
Caribbean small states,9448.224139
Cuba,8433.092699
Curacao,
Cayman Islands,
Cyprus,25658.79966
Czech Republic,20379.89604
Germany,44665.50637
Djibouti,1927.589706
Dominica,6719.337166
Denmark,57218.85196
Dominican Republic,7052.258839
Algeria,4055.247211
East Asia & Pacific (excluding high income),7126.330372
Early-demographic dividend,3530.385625
East Asia & Pacific,10367.79943
Europe & Central Asia (excluding high income),7949.48258
Europe & Central Asia,23488.46399
Ecuador,6273.488892
"Egypt, Arab Rep.",2412.727082
Euro area,36984.31126
Eritrea,
Spain,28208.30041
Estonia,20200.37559
Ethiopia,767.5634778
European Union,33836.44744
Fragile and conflict affected situations,1608.798658
Finland,45804.65421
Fiji,5589.388833
France,38484.18992
Faroe Islands,
"Micronesia, Fed. Sts.",3187.556848
Gabon,7413.795207
United Kingdom,39953.57306
Georgia,4045.418967
Ghana,2046.109986
Gibraltar,
Guinea,823.4937155
"Gambia, The",709.077158
Guinea-Bissau,723.6094119
Equatorial Guinea,9697.630234
Greece,18885.47598
Grenada,10451.02988
Greenland,
Guatemala,4470.989572
Guam,35675.79417
Guyana,4655.144448
High income,41352.35816
"Hong Kong SAR, China",46193.61452
Honduras,2480.125929
Heavily indebted poor countries (HIPC),972.247915
Croatia,13386.51286
Haiti,765.6839246
Hungary,14278.8745
IBRD only,6053.866925
IDA & IBRD total,4854.592063
IDA total,1326.450177
IDA blend,1734.024323
Indonesia,3846.415709
IDA only,1125.769214
Isle of Man,
India,1979.364301
Not classified,
Ireland,68885.45038
"Iran, Islamic Rep.",5593.853783
Iraq,5017.968065
